,user_id,discount_type,discount_cost
0,1984,0.0,0.0
1,3276,0.0,0.0
2,4360,0.0,0.0
3,806,0.0,0.0
4,500,0.0,0.0
5,2112,0.0,0.0
6,241,0.0,0.0
7,6728,0.0,0.0
8,75,0.0,0.0
9,916,0.0,0.0
10,1088,1.0,10000.0
11,918,1.0,15000.0
12,2138,0.0,0.0
13,3241,0.0,0.0
14,669,0.0,0.0
15,1810,0.0,0.0
16,2264,0.0,0.0
17,993,0.0,0.0
18,3395,0.0,0.0
19,289,0.0,0.0
20,1308,1.0,10000.0
21,5519,0.0,0.0
22,3419,0.0,0.0
23,6051,0.0,0.0
24,6152,0.0,0.0
25,2488,1.0,10000.0
26,5303,0.0,0.0
27,415,1.0,10000.0
28,2741,0.0,0.0
29,404,0.0,0.0
30,19,0.0,0.0
31,4130,0.0,0.0
32,2590,0.0,0.0
33,3831,0.0,0.0
34,364,0.0,0.0
35,3323,0.0,0.0
36,3793,0.0,0.0
37,4054,0.0,0.0
38,1185,0.0,0.0
39,1953,0.0,0.0
40,1879,0.0,0.0
41,298,1.0,15000.0
42,1311,0.0,0.0
43,1376,0.0,0.0
44,1336,0.0,0.0
45,405,1.0,12000.0
46,2689,0.0,0.0
47,1878,0.0,0.0
48,1184,1.0,10000.0
49,2397,1.0,12000.0
50,1256,0.0,0.0
51,2355,0.0,0.0
52,3594,0.0,0.0
53,1509,0.0,0.0
54,4221,0.0,0.0
55,6030,0.0,0.0
56,4501,1.0,10000.0
57,2560,0.0,0.0
58,2115,1.0,10000.0
59,1407,0.0,0.0
60,1750,0.0,0.0
61,839,1.0,15000.0
62,3845,1.0,10000.0
63,214,0.0,0.0
64,4426,0.0,0.0
65,6963,0.0,0.0
66,1971,0.0,0.0
67,1782,0.0,0.0
68,1838,0.0,0.0
69,2727,0.0,0.0
70,1419,1.0,10000.0
71,5226,0.0,0.0
72,2353,0.0,0.0
73,142,1.0,15000.0
74,185,0.0,0.0
75,1156,0.0,0.0
76,1187,0.0,0.0
77,1224,0.0,0.0
78,1035,1.0,10000.0
79,1030,1.0,10000.0
80,4408,0.0,0.0
81,827,0.0,0.0
82,4709,0.0,0.0
83,3464,0.0,0.0
84,4486,1.0,10000.0
85,3932,0.0,0.0
86,3486,0.0,0.0
87,6731,0.0,0.0
88,557,0.0,0.0
89,4973,1.0,10000.0
90,2875,0.0,0.0
91,639,0.0,0.0
92,4783,1.0,15000.0
93,1444,1.0,10000.0
94,662,0.0,0.0
95,1495,0.0,0.0
96,2249,1.0,10000.0
97,2015,1.0,15000.0
98,3935,0.0,0.0
99,4571,0.0,0.0
100,2698,0.0,0.0
101,511,0.0,0.0
102,3948,0.0,0.0
103,4497,0.0,0.0
104,2315,0.0,0.0
105,922,0.0,0.0
106,2188,0.0,0.0
107,3226,0.0,0.0
108,906,0.0,0.0
109,2597,0.0,0.0
110,1988,0.0,0.0
111,3631,0.0,0.0
112,2768,0.0,0.0
113,3847,0.0,0.0
114,609,0.0,0.0
115,3996,0.0,0.0
116,4913,0.0,0.0
117,2066,1.0,10000.0
118,627,0.0,0.0
119,3776,1.0,15000.0
120,3893,0.0,0.0
121,367,0.0,0.0
122,1747,0.0,0.0
123,2615,0.0,0.0
124,2570,0.0,0.0
125,1464,0.0,0.0
126,6228,0.0,0.0
127,2953,0.0,0.0
