0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
1.0,0.12401055408970976,0.09762532981530343,0.0870712401055409,0.0395778364116095,0.0712401055408971,0.07387862796833773,0.0712401055408971,0.06068601583113457,0.05804749340369393,0.021108179419525065,0.09234828496042216,0.08970976253298153,0.08443271767810026,0.0712401055408971,0.09234828496042216,0.09498680738786279,0.0633245382585752,0.07651715039577836,0.026385224274406333,0.044854881266490766,0.09234828496042216,0.09498680738786279,0.06860158311345646,0.052770448548812667,0.023746701846965697,0.052770448548812667,0.06860158311345646,0.079155672823219,0.0712401055408971,,,,,,,,
1.0,0.13802816901408452,0.11267605633802817,0.061971830985915494,0.10985915492957747,0.1267605633802817,0.10985915492957747,0.09577464788732394,0.05352112676056338,0.030985915492957747,0.1295774647887324,0.12394366197183099,0.1295774647887324,0.10422535211267606,0.11830985915492957,0.11830985915492957,0.0647887323943662,0.10422535211267606,0.05352112676056338,0.07323943661971831,0.11830985915492957,0.11549295774647887,0.09295774647887324,0.08732394366197183,0.03380281690140845,0.10422535211267606,0.10985915492957747,0.07605633802816901,0.10140845070422536,,,,,,,,,
1.0,0.11278195488721804,0.022556390977443608,0.09022556390977443,0.10526315789473684,0.09523809523809523,0.09022556390977443,0.05263157894736842,0.020050125313283207,0.11528822055137844,0.11278195488721804,0.11528822055137844,0.09774436090225563,0.10526315789473684,0.09273182957393483,0.08771929824561403,0.11278195488721804,0.03759398496240601,0.05513784461152882,0.08771929824561403,0.09022556390977443,0.06766917293233082,0.08020050125313283,0.02506265664160401,0.06265664160401002,0.08020050125313283,0.08771929824561403,0.06766917293233082,,,,,,,,,,
1.0,0.06129032258064516,0.10967741935483871,0.08387096774193549,0.06451612903225806,0.07419354838709677,0.04838709677419355,0.012903225806451613,0.12258064516129032,0.11290322580645161,0.1064516129032258,0.09032258064516129,0.0967741935483871,0.08709677419354839,0.07741935483870968,0.1032258064516129,0.05161290322580645,0.04516129032258064,0.12903225806451613,0.08387096774193549,0.11935483870967742,0.06129032258064516,0.035483870967741936,0.08064516129032258,0.0967741935483871,0.08387096774193549,0.1032258064516129,,,,,,,,,,,
1.0,0.08849557522123894,0.1504424778761062,0.061946902654867256,0.04424778761061947,0.035398230088495575,0.017699115044247787,0.1415929203539823,0.08849557522123894,0.04424778761061947,0.061946902654867256,0.05309734513274336,0.05309734513274336,0.07079646017699115,0.11504424778761062,0.04424778761061947,0.061946902654867256,0.035398230088495575,0.061946902654867256,0.05309734513274336,0.035398230088495575,0.02654867256637168,0.061946902654867256,0.07964601769911504,0.10619469026548672,0.08849557522123894,,,,,,,,,,,,
1.0,0.11504424778761062,0.07964601769911504,0.061946902654867256,0.01327433628318584,0.017699115044247787,0.09292035398230089,0.07964601769911504,0.0752212389380531,0.09734513274336283,0.07079646017699115,0.08849557522123894,0.048672566371681415,0.061946902654867256,0.035398230088495575,0.030973451327433628,0.09734513274336283,0.06637168141592921,0.07964601769911504,0.07964601769911504,0.017699115044247787,0.04424778761061947,0.048672566371681415,0.06637168141592921,0.061946902654867256,,,,,,,,,,,,,
1.0,0.09740259740259741,0.08441558441558442,0.06168831168831169,0.03571428571428571,0.09415584415584416,0.09415584415584416,0.11688311688311688,0.09090909090909091,0.08116883116883117,0.09090909090909091,0.07467532467532467,0.08766233766233766,0.04220779220779221,0.05844155844155844,0.06493506493506493,0.06493506493506493,0.08766233766233766,0.07142857142857142,0.022727272727272728,0.1038961038961039,0.08766233766233766,0.07467532467532467,0.09090909090909091,,,,,,,,,,,,,,
1.0,0.13076923076923078,0.07692307692307693,0.03076923076923077,0.08846153846153847,0.1076923076923077,0.08846153846153847,0.07307692307692308,0.11153846153846154,0.08461538461538462,0.08461538461538462,0.09230769230769231,0.046153846153846156,0.046153846153846156,0.08461538461538462,0.10384615384615385,0.1076923076923077,0.06538461538461539,0.03076923076923077,0.09230769230769231,0.11923076923076924,0.06923076923076923,0.1076923076923077,,,,,,,,,,,,,,,
1.0,0.1087866108786611,0.03347280334728033,0.11297071129707113,0.12133891213389121,0.12133891213389121,0.1087866108786611,0.09623430962343096,0.12133891213389121,0.08786610878661087,0.08368200836820083,0.02092050209205021,0.058577405857740586,0.08786610878661087,0.07531380753138076,0.1087866108786611,0.06276150627615062,0.012552301255230125,0.11715481171548117,0.07531380753138076,0.09623430962343096,0.08368200836820083,,,,,,,,,,,,,,,,
1.0,0.041025641025641026,0.08717948717948718,0.1282051282051282,0.08717948717948718,0.10256410256410256,0.07692307692307693,0.07179487179487179,0.08717948717948718,0.11282051282051282,0.02564102564102564,0.08205128205128205,0.09230769230769231,0.09230769230769231,0.09230769230769231,0.041025641025641026,0.041025641025641026,0.07179487179487179,0.06666666666666667,0.08717948717948718,0.07179487179487179,,,,,,,,,,,,,,,,,
1.0,0.12962962962962962,0.12962962962962962,0.12962962962962962,0.14814814814814814,0.1111111111111111,0.09259259259259259,0.07407407407407407,0.1111111111111111,0.018518518518518517,0.05555555555555555,0.05555555555555555,0.09259259259259259,0.09259259259259259,0.05555555555555555,0.018518518518518517,0.09259259259259259,0.1111111111111111,0.07407407407407407,0.07407407407407407,,,,,,,,,,,,,,,,,,
1.0,0.1728395061728395,0.17037037037037037,0.16790123456790124,0.1259259259259259,0.09135802469135802,0.08148148148148149,0.10123456790123457,0.044444444444444446,0.06419753086419754,0.1111111111111111,0.10617283950617284,0.10123456790123457,0.08888888888888889,0.0345679012345679,0.09382716049382717,0.09382716049382717,0.08641975308641975,0.10123456790123457,,,,,,,,,,,,,,,,,,,
1.0,0.14425427872860636,0.14425427872860636,0.13202933985330073,0.10513447432762836,0.09290953545232274,0.09290953545232274,0.029339853300733496,0.044009779951100246,0.11735941320293398,0.08068459657701711,0.09535452322738386,0.05867970660146699,0.02444987775061125,0.097799511002445,0.09290953545232274,0.09535452322738386,0.08557457212713937,,,,,,,,,,,,,,,,,,,,
1.0,0.16966580976863754,0.11311053984575835,0.10539845758354756,0.07969151670951156,0.09254498714652956,0.043701799485861184,0.09254498714652956,0.09511568123393316,0.09511568123393316,0.12596401028277635,0.08997429305912596,0.030848329048843187,0.11311053984575835,0.09768637532133675,0.11053984575835475,0.08997429305912596,,,,,,,,,,,,,,,,,,,,,
1.0,0.10810810810810811,0.08708708708708708,0.06306306306306306,0.08708708708708708,0.042042042042042045,0.03003003003003003,0.0960960960960961,0.07807807807807808,0.08708708708708708,0.07507507507507508,0.021021021021021023,0.07807807807807808,0.07507507507507508,0.09009009009009009,0.08108108108108109,,,,,,,,,,,,,,,,,,,,,,
1.0,0.11589403973509933,0.08609271523178808,0.11258278145695365,0.06622516556291391,0.076158940397351,0.1291390728476821,0.12582781456953643,0.10264900662251655,0.08940397350993377,0.046357615894039736,0.09271523178807947,0.11589403973509933,0.09271523178807947,0.09271523178807947,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.09539473684210527,0.1118421052631579,0.06907894736842106,0.049342105263157895,0.08552631578947369,0.13815789473684212,0.09210526315789473,0.07894736842105263,0.03618421052631579,0.0756578947368421,0.09210526315789473,0.06907894736842106,0.08881578947368421,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.15555555555555556,0.06111111111111111,0.07777777777777778,0.12777777777777777,0.14444444444444443,0.12222222222222222,0.1,0.05,0.06666666666666667,0.08888888888888889,0.1111111111111111,0.08888888888888889,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.04966887417218543,0.07947019867549669,0.13245033112582782,0.16556291390728478,0.1456953642384106,0.09602649006622517,0.03642384105960265,0.09602649006622517,0.08609271523178808,0.11920529801324503,0.09933774834437085,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.04807692307692308,0.125,0.16346153846153846,0.10576923076923077,0.0673076923076923,0.04807692307692308,0.11538461538461539,0.15384615384615385,0.10576923076923077,0.07692307692307693,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.07692307692307693,0.11965811965811966,0.11538461538461539,0.08547008547008547,0.029914529914529916,0.09401709401709402,0.09401709401709402,0.10683760683760683,0.10256410256410256,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.12585034013605442,0.11904761904761904,0.08843537414965986,0.023809523809523808,0.11224489795918367,0.09523809523809523,0.14285714285714285,0.11904761904761904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.12275449101796407,0.08083832335329341,0.041916167664670656,0.12874251497005987,0.08982035928143713,0.08682634730538923,0.08083832335329341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.08250825082508251,0.04950495049504951,0.09900990099009901,0.14521452145214522,0.12211221122112212,0.10561056105610561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.039473684210526314,0.10526315789473684,0.09539473684210527,0.11513157894736842,0.11513157894736842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.14736842105263157,0.11578947368421053,0.1368421052631579,0.11578947368421053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.125,0.13802083333333334,0.10677083333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.13846153846153847,0.11692307692307692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.11042944785276074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
